columnname;function;arguments;
Anzahl Artikel pro Einkaufs-Masseinheit;defaultvalue;1;
Nettogewicht Einkauf (kg);;;
Masseinheit Lager;getMasseinheit;artnr;
Anzahl Artikel pro Lager-Masseinheit;defaultvalue;1; 
Lieferantennummer;getLieferantennummer;artnr;
Mindestbestellmenge Einkauf;;; 
Optimale Losgrösse Einkauf;;; 
Spezifisches Gewicht;;; 
Inventurart;IstNichtAllgemein;artnr;  
Inventur Periodizität (Tage);;; 
Stückliste;getStücklistennummer;artnr;  
Stückliste auflösen in Belegen;;;  
Stückliste auflösen in Produktionsauftrag;;;  
Stücklistenpositionen MW-Aktiv;;;  
Preis auf Stücklistenpositionen;;;  
Stücklistenpositionen fakturieren;;;  
Arbeitsplan;;;  
Ist MW Aktiv;IstNichtAllgemein;artnr; 
Lagerbewertungsverfahren;IstNichtAllgemein;artnr;
Seriennummern;;;  
Vergabeart Serien;;;  
Nummernkreis Serien;;;  
Mit Chargen;;;  
Vergabeart Chargen;;;  
Nummernkreis Chargen;;;  
Verfalltage [Tage];;;  
Preiseinheit Einkauf;defaultvalue;1; 
Umrechnungsfaktor Preise Einkauf;defaultvalue;1; 
Preiseinheit Verkauf;defaultvalue;1;
Umrechnungsfaktor Preis Verkauf;defaultvalue;1;
Erlöskonto;;;  
Erlöskonto Service;;;  
Aufwandkonto;;;  
Wareneingangkonto;;;  
Warenaufwandkonto;;;  
Warenaufwandkonto Service;;;  
Warenaufwandkonto Produktion;;;  
Warenbestandkonto;;;  
Ware in Arbeit Konto Produktion;;;  
Warenbestand Änderung Konto Produktion;;;  
Preisdifferenz Konto Produktion;;;  
Inventurdifferenzkonto;;;  
Verschrottungskonto;;;  
Kostenstelle Erlös;;;  
Kostenstelle Erlös Service;;;  
Kostenstelle Aufwand;;;  
Kostenstelle Inventur;;;  
Kostenstelle Ware in Arbeit;;;  
Preisdifferenz Kostenstelle Produktion;;;  
EAN-13 Nummer;;;
Warengruppe;getGroup;waren_artikelgruppe, artnr, 'Kürzel';
Artikelgruppe 1;getGroup;waren_artikelgruppe, artnr, 'Artikelgruppe 1';
Artikelgruppe 2;;;###getGroup:waren_artikelgruppe, artnr, 'Artikelgruppe 2':
Artikelgruppe 3;;;
Artikelgruppe 4;;; 
Artikelgruppe 5;;;
Artikelgruppe 6;;;
Artikelgruppe 7;;;
Artikelgruppe 8;;;
Artikelgruppe 9;;;
Artikelgruppe 10;;;
Kontierungsgruppe;getKontierungsgruppe;artnr;
Freier Text 1;;;
Freier Text 2;;;
Freier Text 3;;;
Freier Text 4;;;
Freier Text 5;;;
Freier Text 6;;;
Freier Text 7;;;
Freier Text 8;;;
Freier Text 9;;;
Freier Text 10;API_import;;
Freier Text lokalisiert 1 [de];;; 
Freier Text lokalisiert 1 [en];;; 
Freier Text lokalisiert 1 [fr];;; 
Freier Text lokalisiert 1 [it];;; 
Freier Text lokalisiert 2 [de];;; 
Freier Text lokalisiert 2 [en];;; 
Freier Text lokalisiert 2 [fr];;; 
Freier Text lokalisiert 2 [it];;; 
Meldungskonfiguration;;;
Artikeltyp;;;
Alte System Nr.;;; 
Nachfolger;;;
Zeichnungsindex;getEntryFromCSV;artikelstamm,artnr,'zeichindex';
Zeichnungsnummer;getEntryFromCSV;artikelstamm,artnr,'zeichnr';
Vorgänger;;;
Höhe (Dimension);;;
Tiefe (Dimension);;;
Länge (Dimension);;;
Breite (Dimension);;;
Fläche;;;
Verpackungseinheit Code;;;
Zolltarifnummer;;;
Ursprungszeugnis;;;
Ursprungsland;getEntryFromCSV;artikelstamm,artnr,'ursprland';
Einbaumengen Code;;;
Verschnitt %;;;
Verschnitt fix;;;
Verschnitt Zuschnitt %;;;
Optimale Losgroesse PE;;;
MW-Preis (für aktuelle Org.einheit);getEntryFromCSV;artikelstamm,artnr,'letzt_ek';
Ausblenden in Planung?;;;
Ist Vorlage Artikel?;;;
Streckengeschäftsart;;;
Zusatztextart 1;;;
Zusatztext 1 [de];;;
Zusatztext 1 [en];;;
Zusatztext 1 [fr];;;
Zusatztext 1 [it];;;
Zusatztextart 2;;;
Zusatztext 2 [de];;;
Zusatztext 2 [en];;;
Zusatztext 2 [fr];;;
Zusatztext 2 [it];;;
Sind Zusatztexte RTF Text?;;;
MW-Artikel;;;
Disponentencode;;; 
Org.Einheit Identifier;defaultvalue;JOS;
Mindestbestellmenge Verkauf;;;
Optimale Losgrösse Verkauf;;; 
